2023-09-24 19:13:00,804 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 19:13:53,786 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:53,787 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:53,787 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:45:00, pre time: 2023-09-24 00:40:00
2023-09-24 19:13:53,787 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:45:00
2023-09-24 19:13:53,788 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:54,094 [simulate_environment.py | 302] INFO: 2023-09-24 00:45:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:54,095 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:54,095 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:45:00
2023-09-24 19:13:54,095 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 19:13:54,096 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 19:13:54,411 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:54,411 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:54,411 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:55:00, pre time: 2023-09-24 00:50:00
2023-09-24 19:13:54,411 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:55:00
2023-09-24 19:13:54,412 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:54,706 [simulate_environment.py | 302] INFO: 2023-09-24 00:55:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:54,707 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:54,707 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:55:00
2023-09-24 19:13:54,707 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 19:13:54,708 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:54,966 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:54,966 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:54,966 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:05:00, pre time: 2023-09-24 01:00:00
2023-09-24 19:13:54,967 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:05:00
2023-09-24 19:13:54,967 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:55,225 [simulate_environment.py | 302] INFO: 2023-09-24 01:05:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:55,225 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:55,225 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:05:00
2023-09-24 19:13:55,225 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
2023-09-24 19:13:55,226 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:55,588 [simulate_environment.py | 302] INFO: 2023-09-24 01:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:55,588 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:55,588 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:15:00, pre time: 2023-09-24 01:10:00
2023-09-24 19:13:55,588 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:15:00
2023-09-24 19:13:55,589 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:55,886 [simulate_environment.py | 302] INFO: 2023-09-24 01:15:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:55,886 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:55,886 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:20:00, pre time: 2023-09-24 01:15:00
2023-09-24 19:13:55,886 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:20:00
2023-09-24 19:13:55,887 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:56,181 [simulate_environment.py | 302] INFO: 2023-09-24 01:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:56,182 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:56,182 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:25:00, pre time: 2023-09-24 01:20:00
2023-09-24 19:13:56,182 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:25:00
2023-09-24 19:13:56,182 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:56,488 [simulate_environment.py | 302] INFO: 2023-09-24 01:25:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:56,489 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:56,489 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:30:00, pre time: 2023-09-24 01:25:00
2023-09-24 19:13:56,489 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:30:00
2023-09-24 19:13:56,489 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 19:13:56,785 [simulate_environment.py | 302] INFO: 2023-09-24 01:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:56,786 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:56,786 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:35:00, pre time: 2023-09-24 01:30:00
2023-09-24 19:13:56,786 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:35:00
2023-09-24 19:13:56,786 [simulate_environment.py | 214] INFO: Get 4 unallocated order items, 4 ongoing order items, 1 completed order items
2023-09-24 19:13:57,081 [simulate_environment.py | 302] INFO: 2023-09-24 01:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:57,081 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:57,081 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:40:00, pre time: 2023-09-24 01:35:00
2023-09-24 19:13:57,081 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:40:00
2023-09-24 19:13:57,082 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:57,435 [simulate_environment.py | 302] INFO: 2023-09-24 01:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:57,435 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:57,435 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:45:00, pre time: 2023-09-24 01:40:00
2023-09-24 19:13:57,435 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:45:00
2023-09-24 19:13:57,436 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 7 ongoing order items, 1 completed order items
2023-09-24 19:13:57,745 [simulate_environment.py | 302] INFO: 2023-09-24 01:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:57,745 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:57,745 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:50:00, pre time: 2023-09-24 01:45:00
2023-09-24 19:13:57,745 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:50:00
2023-09-24 19:13:57,746 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:58,057 [simulate_environment.py | 302] INFO: 2023-09-24 01:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:58,057 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:58,057 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:55:00, pre time: 2023-09-24 01:50:00
2023-09-24 19:13:58,058 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:55:00
2023-09-24 19:13:58,058 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:58,356 [simulate_environment.py | 302] INFO: 2023-09-24 01:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:58,356 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:58,356 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:00:00, pre time: 2023-09-24 01:55:00
2023-09-24 19:13:58,356 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:00:00
2023-09-24 19:13:58,357 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:58,604 [simulate_environment.py | 302] INFO: 2023-09-24 02:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:58,605 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:58,605 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:05:00, pre time: 2023-09-24 02:00:00
2023-09-24 19:13:58,605 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:05:00
2023-09-24 19:13:58,605 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:58,906 [simulate_environment.py | 302] INFO: 2023-09-24 02:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:58,907 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:58,907 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:10:00, pre time: 2023-09-24 02:05:00
2023-09-24 19:13:58,907 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:10:00
2023-09-24 19:13:58,907 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:59,225 [simulate_environment.py | 302] INFO: 2023-09-24 02:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:59,225 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:59,225 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:15:00, pre time: 2023-09-24 02:10:00
2023-09-24 19:13:59,225 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:15:00
2023-09-24 19:13:59,226 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:59,528 [simulate_environment.py | 302] INFO: 2023-09-24 02:15:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:59,528 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:59,528 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:20:00, pre time: 2023-09-24 02:15:00
2023-09-24 19:13:59,528 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:20:00
2023-09-24 19:13:59,529 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 19:13:59,836 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:13:59,837 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:13:59,837 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:25:00, pre time: 2023-09-24 02:20:00
2023-09-24 19:13:59,837 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:25:00
2023-09-24 19:13:59,837 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 19:14:00,145 [simulate_environment.py | 302] INFO: 2023-09-24 02:25:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:00,147 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:00,147 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:25:00
2023-09-24 19:14:00,147 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 19:14:00,148 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:00,449 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:00,450 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:00,450 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:35:00, pre time: 2023-09-24 02:30:00
2023-09-24 19:14:00,450 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:35:00
2023-09-24 19:14:00,450 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:00,746 [simulate_environment.py | 302] INFO: 2023-09-24 02:35:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:00,747 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:00,747 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:35:00
2023-09-24 19:14:00,747 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 19:14:00,748 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:01,001 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:01,002 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:01,002 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:45:00, pre time: 2023-09-24 02:40:00
2023-09-24 19:14:01,002 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:45:00
2023-09-24 19:14:01,003 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:01,302 [simulate_environment.py | 302] INFO: 2023-09-24 02:45:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:01,302 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:01,302 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:45:00
2023-09-24 19:14:01,303 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 19:14:01,303 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:01,603 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:01,603 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:01,603 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:55:00, pre time: 2023-09-24 02:50:00
2023-09-24 19:14:01,603 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:55:00
2023-09-24 19:14:01,604 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:01,846 [simulate_environment.py | 302] INFO: 2023-09-24 02:55:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:01,847 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:01,847 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:55:00
2023-09-24 19:14:01,847 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 19:14:01,847 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:02,100 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:02,101 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:02,101 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:05:00, pre time: 2023-09-24 03:00:00
2023-09-24 19:14:02,101 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:05:00
2023-09-24 19:14:02,102 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 19:14:02,408 [simulate_environment.py | 302] INFO: 2023-09-24 03:05:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:02,408 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:02,408 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:05:00
2023-09-24 19:14:02,408 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 19:14:02,409 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:14:02,704 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:02,705 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:02,705 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:15:00, pre time: 2023-09-24 03:10:00
2023-09-24 19:14:02,705 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:15:00
2023-09-24 19:14:02,706 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 19:14:02,997 [simulate_environment.py | 302] INFO: 2023-09-24 03:15:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:02,998 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:02,998 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:15:00
2023-09-24 19:14:02,998 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 19:14:02,998 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:03,290 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:03,291 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:03,291 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:25:00, pre time: 2023-09-24 03:20:00
2023-09-24 19:14:03,291 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:25:00
2023-09-24 19:14:03,292 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:03,553 [simulate_environment.py | 302] INFO: 2023-09-24 03:25:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:03,554 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:03,554 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:25:00
2023-09-24 19:14:03,554 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 19:14:03,554 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:03,802 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:03,802 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:03,802 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:35:00, pre time: 2023-09-24 03:30:00
2023-09-24 19:14:03,802 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:35:00
2023-09-24 19:14:03,803 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:04,106 [simulate_environment.py | 302] INFO: 2023-09-24 03:35:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:04,106 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:04,107 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:35:00
2023-09-24 19:14:04,107 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 19:14:04,108 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:04,408 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:04,409 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:04,409 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:45:00, pre time: 2023-09-24 03:40:00
2023-09-24 19:14:04,409 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:45:00
2023-09-24 19:14:04,409 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:04,761 [simulate_environment.py | 302] INFO: 2023-09-24 03:45:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:04,761 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:04,761 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:45:00
2023-09-24 19:14:04,761 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 19:14:04,762 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 19:14:05,064 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 19:14:05,064 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 19:14:05,064 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:55:00, pre time: 2023-09-24 03:50:00
2023-09-24 19:14:05,064 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:55:00
2023-09-24 19:14:05,065 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
