2023-09-24 18:43:23,041 [main.py         | 51] INFO: Start to run instance_1
2023-09-24 18:43:35,678 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 4 ongoing order items, 4 completed order items
2023-09-24 18:43:35,968 [simulate_environment.py | 302] INFO: 2023-09-24 02:20:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:35,968 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:35,968 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:30:00, pre time: 2023-09-24 02:20:00
2023-09-24 18:43:35,968 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:30:00
2023-09-24 18:43:35,969 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 3 ongoing order items, 5 completed order items
2023-09-24 18:43:36,224 [simulate_environment.py | 302] INFO: 2023-09-24 02:30:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:36,224 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:36,224 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:40:00, pre time: 2023-09-24 02:30:00
2023-09-24 18:43:36,224 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:40:00
2023-09-24 18:43:36,225 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:43:36,531 [simulate_environment.py | 302] INFO: 2023-09-24 02:40:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:36,532 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:36,532 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 02:50:00, pre time: 2023-09-24 02:40:00
2023-09-24 18:43:36,532 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 02:50:00
2023-09-24 18:43:36,532 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:43:36,825 [simulate_environment.py | 302] INFO: 2023-09-24 02:50:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:36,825 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:36,825 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:00:00, pre time: 2023-09-24 02:50:00
2023-09-24 18:43:36,825 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:00:00
2023-09-24 18:43:36,826 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:43:37,120 [simulate_environment.py | 302] INFO: 2023-09-24 03:00:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:37,120 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:37,120 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:10:00, pre time: 2023-09-24 03:00:00
2023-09-24 18:43:37,120 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:10:00
2023-09-24 18:43:37,121 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 8 completed order items
2023-09-24 18:43:37,369 [simulate_environment.py | 302] INFO: 2023-09-24 03:10:00, Item 0012230002-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:37,369 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:37,369 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:20:00, pre time: 2023-09-24 03:10:00
2023-09-24 18:43:37,369 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:20:00
2023-09-24 18:43:37,371 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 8 completed order items
2023-09-24 18:43:37,621 [simulate_environment.py | 302] INFO: 2023-09-24 03:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:37,621 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:37,621 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:30:00, pre time: 2023-09-24 03:20:00
2023-09-24 18:43:37,621 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:30:00
2023-09-24 18:43:37,622 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:43:37,858 [simulate_environment.py | 302] INFO: 2023-09-24 03:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:37,858 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:37,858 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:40:00, pre time: 2023-09-24 03:30:00
2023-09-24 18:43:37,858 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:40:00
2023-09-24 18:43:37,859 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:43:38,109 [simulate_environment.py | 302] INFO: 2023-09-24 03:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:38,109 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:38,109 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 03:50:00, pre time: 2023-09-24 03:40:00
2023-09-24 18:43:38,109 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 03:50:00
2023-09-24 18:43:38,110 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:43:38,362 [simulate_environment.py | 302] INFO: 2023-09-24 03:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:38,362 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:38,362 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:00:00, pre time: 2023-09-24 03:50:00
2023-09-24 18:43:38,362 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:00:00
2023-09-24 18:43:38,363 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 2 ongoing order items, 8 completed order items
2023-09-24 18:43:38,617 [simulate_environment.py | 302] INFO: 2023-09-24 04:00:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:38,617 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:38,617 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:10:00, pre time: 2023-09-24 04:00:00
2023-09-24 18:43:38,617 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:10:00
2023-09-24 18:43:38,618 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:43:38,868 [simulate_environment.py | 302] INFO: 2023-09-24 04:10:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:38,868 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:38,868 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:20:00, pre time: 2023-09-24 04:10:00
2023-09-24 18:43:38,868 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:20:00
2023-09-24 18:43:38,869 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:43:39,121 [simulate_environment.py | 302] INFO: 2023-09-24 04:20:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:39,121 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:39,121 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:30:00, pre time: 2023-09-24 04:20:00
2023-09-24 18:43:39,121 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:30:00
2023-09-24 18:43:39,122 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:43:39,429 [simulate_environment.py | 302] INFO: 2023-09-24 04:30:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:39,429 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:39,429 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:40:00, pre time: 2023-09-24 04:30:00
2023-09-24 18:43:39,429 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:40:00
2023-09-24 18:43:39,430 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:43:39,728 [simulate_environment.py | 302] INFO: 2023-09-24 04:40:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:39,728 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:39,728 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 04:50:00, pre time: 2023-09-24 04:40:00
2023-09-24 18:43:39,728 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 04:50:00
2023-09-24 18:43:39,729 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 10 completed order items
2023-09-24 18:43:40,022 [simulate_environment.py | 302] INFO: 2023-09-24 04:50:00, Item 0209340006-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:40,022 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:40,022 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 05:00:00, pre time: 2023-09-24 04:50:00
2023-09-24 18:43:40,022 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 05:00:00
2023-09-24 18:43:40,023 [simulate_environment.py | 214] INFO: Get 0 unallocated order items, 1 ongoing order items, 10 completed order items
2023-09-24 18:43:40,024 [simulate_api.py | 60] INFO: Start time of the simulator: 2023-09-24 00:00:00, time interval:  600.00
2023-09-24 18:43:40,029 [input_utils.py  | 48] INFO: Get 154 factories
2023-09-24 18:43:40,482 [input_utils.py  | 52] INFO: Get 23562 routes
2023-09-24 18:43:40,493 [input_utils.py  | 57] INFO: Get 5 vehicles
2023-09-24 18:43:40,497 [input_utils.py  | 61] INFO: Get 50 orders
2023-09-24 18:43:40,497 [simulate_api.py | 87] INFO: Initial position of V_1 is e2d5093fbe36431f8986ddb0e1c586be
2023-09-24 18:43:40,497 [simulate_api.py | 87] INFO: Initial position of V_2 is 7fe14b93f0f04ee7a994ef5b2c1fdb72
2023-09-24 18:43:40,497 [simulate_api.py | 87] INFO: Initial position of V_3 is fa366fc87a124d32926daa5bb093129f
2023-09-24 18:43:40,497 [simulate_api.py | 87] INFO: Initial position of V_4 is e47399648fa842b2b8f80094343d8091
2023-09-24 18:43:40,497 [simulate_api.py | 87] INFO: Initial position of V_5 is becb4f85393540b287e7329758b8d832
2023-09-24 18:43:40,499 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:40,500 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:10:00, pre time: 2023-09-24 00:00:00
2023-09-24 18:43:40,500 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:10:00
2023-09-24 18:43:40,500 [simulate_environment.py | 214] INFO: Get 1 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:43:40,742 [simulate_environment.py | 302] INFO: 2023-09-24 00:10:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:40,742 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:40,742 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:20:00, pre time: 2023-09-24 00:10:00
2023-09-24 18:43:40,742 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:20:00
2023-09-24 18:43:40,743 [simulate_environment.py | 214] INFO: Get 3 unallocated order items, 0 ongoing order items, 0 completed order items
2023-09-24 18:43:41,044 [simulate_environment.py | 302] INFO: 2023-09-24 00:20:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:41,044 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:41,044 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:30:00, pre time: 2023-09-24 00:20:00
2023-09-24 18:43:41,044 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:30:00
2023-09-24 18:43:41,045 [simulate_environment.py | 214] INFO: Get 2 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:43:41,289 [simulate_environment.py | 302] INFO: 2023-09-24 00:30:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:41,289 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:41,289 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:40:00, pre time: 2023-09-24 00:30:00
2023-09-24 18:43:41,289 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:40:00
2023-09-24 18:43:41,290 [simulate_environment.py | 214] INFO: Get 8 unallocated order items, 1 ongoing order items, 0 completed order items
2023-09-24 18:43:41,582 [simulate_environment.py | 302] INFO: 2023-09-24 00:40:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:41,582 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:41,582 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 00:50:00, pre time: 2023-09-24 00:40:00
2023-09-24 18:43:41,582 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 00:50:00
2023-09-24 18:43:41,583 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 4 ongoing order items, 0 completed order items
2023-09-24 18:43:41,817 [simulate_environment.py | 302] INFO: 2023-09-24 00:50:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:41,817 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:41,817 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:00:00, pre time: 2023-09-24 00:50:00
2023-09-24 18:43:41,817 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:00:00
2023-09-24 18:43:41,818 [simulate_environment.py | 214] INFO: Get 5 unallocated order items, 3 ongoing order items, 1 completed order items
2023-09-24 18:43:42,071 [simulate_environment.py | 302] INFO: 2023-09-24 01:00:00, Item 0003480001-1: state = 1 < 2, we can not finish the simulation
2023-09-24 18:43:42,071 [simulate_environment.py | 101] INFO: **************************************************
2023-09-24 18:43:42,071 [simulate_environment.py | 105] INFO: cur time: 2023-09-24 01:10:00, pre time: 2023-09-24 01:00:00
2023-09-24 18:43:42,071 [simulate_environment.py | 187] INFO: Start to update the input of 2023-09-24 01:10:00
